Incidence Rate Report for Colorado by County,,,,,,,,,,
,,,,,,,,,,
"Prostate, 2011-2015",,,,,,,,,,
,,,,,,,,,,
"All Races (includes Hispanic), Male, All Ages",,,,,,,,,,
,,,,,,,,,,
Sorted by Rate,,,,,,,,,,
,,,,,,,,,,
County, FIPS,Met Healthy People Objective of ***?,"Age-Adjusted Incidence Rate(†) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend (‡) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
"Montrose County(6,10)",8085,***,70.7,57.8,85.9,22,stable,-14.2,-36.5,15.9
"Summit County(6,10)",8117,***,69.7,49.8,95.3,12,stable,-20.9,-46.1,16.1
"Montezuma County(6,10)",8083,***,68.6,52.4,88.8,13,falling,-27.2,-39.3,-12.8
"San Miguel County(6,10)",8113,***,68.1,36.7,118.5,4,stable,-4,-39.3,51.8
"Yuma County(6,10)",8125,***,66.3,40.8,102.7,4,*,*,*,*
"Grand County(6,10)",8049,***,54.3,35.1,81.8,6,stable,-7,-22.9,12.1
"Baca County(6,10)",8009,***,* ,*, *,3 or fewer,*,*,*,*
"Bent County(6,10)",8011,***,* ,*, *,3 or fewer,*,*,*,*
"Cheyenne County(6,10)",8017,***,* ,*, *,3 or fewer,*,*,*,*
"Costilla County(6,10)",8023,***,* ,*, *,3 or fewer,*,*,*,*
"Crowley County(6,10)",8025,***,* ,*, *,3 or fewer,*,*,*,*
"Dolores County(6,10)",8033,***,* ,*, *,3 or fewer,*,*,*,*
"Hinsdale County(6,10)",8053,***,* ,*, *,3 or fewer,*,*,*,*
"Jackson County(6,10)",8057,***,* ,*, *,3 or fewer,*,*,*,*
"Kiowa County(6,10)",8061,***,* ,*, *,3 or fewer,*,*,*,*
"Kit Carson County(6,10)",8063,***,* ,*, *,3 or fewer,*,*,*,*
"Lake County(6,10)",8065,***,* ,*, *,3 or fewer,*,*,*,*
"Lincoln County(6,10)",8073,***,* ,*, *,3 or fewer,*,*,*,*
"Mineral County(6,10)",8079,***,* ,*, *,3 or fewer,*,*,*,*
"Phillips County(6,10)",8095,***,* ,*, *,3 or fewer,*,*,*,*
"San Juan County(6,10)",8111,***,* ,*, *,3 or fewer,*,*,*,*
"Sedgwick County(6,10)",8115,***,* ,*, *,3 or fewer,*,*,*,*
"Washington County(6,10)",8121,***,* ,*, *,3 or fewer,*,*,*,*
,,,,,,,,,,
Created by statecancerprofiles.cancer.gov on 01/14/2019 10:31 pm.,,,,,,,,,,
Data for the United States does not include data from Nevada,,,,,,,,,,
,,,,,,,,,,
*** No Healthy People 2020 Objective for this cancer.,,,,,,,,,,
,,,,,,,,,,
State Cancer Registries may provide more current or more local data.,,,,,,,,,,
"† Incidence rates (cases per 100,000 population per year) are age-adjusted to the 2000 US standard population [http://www.seer.cancer.gov/stdpopulations/stdpop.19ages.html] (19 age groups: <1, 1-4, 5-9, ... , 80-84, 85+). Rates are for invasive cancer only (except for bladder cancer which is invasive and in situ) or unless otherwise specified. Rates calculated using SEER*Stat. Population counts for denominators are based on Census populations as modified [https://seer.cancer.gov/popdata/] by NCI. The 1969-2015 US Population Data File [https://seer.cancer.gov/popdata/] is used for SEER and NPCR incidence rates.",,,,,,,,,,
"‡ Incidence data come from different sources. Due to different years of data availability, most of the trends are AAPCs based on APCs but some are APCs calculated in SEER*Stat. Please refer to the source for each area for additional information.",,,,,,,,,,
Healthy People 2020 Objectives [ https://www.healthypeople.gov/ ]provided by the Centers for Disease Control and Prevention [ https://www.cdc.gov ]. ,,,,,,,,,,
,,,,,,,,,,
"* Data has been suppressed to ensure confidentiality and stability of rate estimates.  Counts are suppressed if fewer than 16 records were reported in a specific area-sex-race category. If an average count of 3 is shown, the total number of cases for the time period is 16 or more which exceeds suppression threshold (but is rounded to 3).",,,,,,,,,,
,,,,,,,,,,
1 Source: CDC's National Program of Cancer Registries Cancer Surveillance System (NPCR-CSS) November 2017 data submission and SEER November 2017 submission as published in United States Cancer Statistics [https://nccd.cdc.gov/uscs/].,,,,,,,,,,
6 Source: State Cancer Registry and the CDC's National Program of Cancer Registries Cancer Surveillance System (NPCR-CSS) November 2017 data submission.,,,,,,,,,,
"10 Source: Incidence data provided by the National Program of Cancer Registries (NPCR). ( https://nccd.cdc.gov/uscs/ ) EAPCs calculated by the National Cancer Institute using SEER*Stat. ( http://seer.cancer.gov/seerstat/ ) Rates are age-adjusted to the 2000 US standard population ( http://www.seer.cancer.gov/stdpopulations/single_age.html ) (19 age groups: <1, 1-4, 5-9, ... , 80-84,85+). Rates are for invasive cancer only (except for bladder cancer which is invasive and in situ) or unless otherwise specified. Population counts for denominators are based on Census populations as modified by NCI. The 1969-2016  US Population Data File ( http://seer.cancer.gov/popdata/ ) is used with NPCR November 2017 data.",,,,,,,,,,
,,,,,,,,,,
"Please note that the data comes from different sources. Due to different years ( /historicaltrend/differences.html ) of data availablility, most of the trends are AAPCs based on APCs but some are APCs calculated in SEER*Stat. ( https://seer.cancer.gov/seerstat/ ) Please refer to the source for each graph for additional information. ",,,,,,,,,,
,,,,,,,,,,
"Interpret Rankings provides insight into interpreting cancer incidence statistics.  When the population size for a denominator is small, the rates may be unstable.  A rate is unstable when a small change in the numerator (e.g., only one or two additional cases) has a dramatic effect on the calculated rate.",,,,,,,,,,
,,,,,,,,,,
Data for United States does not include Puerto Rico.,,,,,,,,,,
