Incidence Rate Report for West Virginia by County,,,,,,,,,,
,,,,,,,,,,
"Prostate, 2011-2015",,,,,,,,,,
,,,,,,,,,,
"All Races (includes Hispanic), Male, All Ages",,,,,,,,,,
,,,,,,,,,,
Sorted by Rate,,,,,,,,,,
,,,,,,,,,,
County, FIPS,Met Healthy People Objective of ***?,"Age-Adjusted Incidence Rate(†) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend (‡) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
"Wayne County(6,10)",54099,***,85.9,71,103.3,24,stable,-5.3,-25.6,20.7
"Morgan County(6,10)",54065,***,85.3,64.5,112,12,stable,-21,-55.1,39.1
"Hardy County(6,10)",54031,***,84.3,61.3,114.6,9,stable,-1.6,-36.5,52.5
"Ritchie County(6,10)",54085,***,83.8,56.3,122.2,6,stable,-6,-41.4,50.8
"Mineral County(6,10)",54057,***,83.1,66.3,103.6,18,stable,-1.4,-19.5,20.9
"Nicholas County(6,10)",54067,***,82.2,64.6,103.8,16,falling,-19.3,-31.8,-4.4
"Calhoun County(6,10)",54013,***,81,51.2,125,5,*,*,*,*
"Upshur County(6,10)",54097,***,80.7,62.2,103.5,14,stable,-8.3,-23.6,10
"Pocahontas County(6,10)",54075,***,80.3,52.9,119.8,6,stable,20.1,-47.2,173.1
"Lincoln County(6,10)",54043,***,80,60.4,104.7,12,stable,-20.5,-39.1,3.8
"Pendleton County(6,10)",54071,***,79.5,52.7,119.8,6,stable,9.3,-34.2,81.6
"Logan County(6,10)",54045,***,78.8,62.5,98.2,18,stable,-6.9,-30.5,24.8
"Braxton County(6,10)",54007,***,77.1,55.3,105.9,9,stable,-12.1,-26.4,5.1
"Randolph County(6,10)",54083,***,76.7,61.1,95.6,17,stable,3,-25.6,42.7
"Preston County(6,10)",54077,***,76.7,61.2,95.2,18,stable,0.7,-17.8,23.4
"Roane County(6,10)",54087,***,74.2,51.9,104.1,8,stable,-2.4,-33.6,43.5
"Taylor County(6,10)",54091,***,74.1,53.5,101,9,falling,-14.1,-26,-0.4
"McDowell County(6,10)",54047,***,72.3,53.3,96.5,11,stable,-29.2,-50.7,1.7
"Hampshire County(6,10)",54027,***,71.6,55.1,92.4,14,stable,2.4,-14.8,22.9
"Summers County(6,10)",54089,***,69.4,48.6,98.6,8,stable,-16.3,-52.7,48.1
"Wyoming County(6,10)",54109,***,64.1,47.1,85.9,11,stable,-0.7,-44.7,78.2
"Doddridge County(6,10)",54017,***,49.6,28,84.2,3,*,*,*,*
"Grant County(6,10)",54023,***,39.9,23.6,65.3,4,stable,-9.9,-43.7,44.2
"Wirt County(6,10)",54105,***,* ,*, *,3 or fewer,*,*,*,*
,,,,,,,,,,
Created by statecancerprofiles.cancer.gov on 01/14/2019 11:30 pm.,,,,,,,,,,
Data for the United States does not include data from Nevada,,,,,,,,,,
,,,,,,,,,,
*** No Healthy People 2020 Objective for this cancer.,,,,,,,,,,
,,,,,,,,,,
State Cancer Registries may provide more current or more local data.,,,,,,,,,,
"† Incidence rates (cases per 100,000 population per year) are age-adjusted to the 2000 US standard population [http://www.seer.cancer.gov/stdpopulations/stdpop.19ages.html] (19 age groups: <1, 1-4, 5-9, ... , 80-84, 85+). Rates are for invasive cancer only (except for bladder cancer which is invasive and in situ) or unless otherwise specified. Rates calculated using SEER*Stat. Population counts for denominators are based on Census populations as modified [https://seer.cancer.gov/popdata/] by NCI. The 1969-2015 US Population Data File [https://seer.cancer.gov/popdata/] is used for SEER and NPCR incidence rates.",,,,,,,,,,
"‡ Incidence data come from different sources. Due to different years of data availability, most of the trends are AAPCs based on APCs but some are APCs calculated in SEER*Stat. Please refer to the source for each area for additional information.",,,,,,,,,,
Healthy People 2020 Objectives [ https://www.healthypeople.gov/ ]provided by the Centers for Disease Control and Prevention [ https://www.cdc.gov ]. ,,,,,,,,,,
,,,,,,,,,,
"* Data has been suppressed to ensure confidentiality and stability of rate estimates.  Counts are suppressed if fewer than 16 records were reported in a specific area-sex-race category. If an average count of 3 is shown, the total number of cases for the time period is 16 or more which exceeds suppression threshold (but is rounded to 3).",,,,,,,,,,
,,,,,,,,,,
1 Source: CDC's National Program of Cancer Registries Cancer Surveillance System (NPCR-CSS) November 2017 data submission and SEER November 2017 submission as published in United States Cancer Statistics [https://nccd.cdc.gov/uscs/].,,,,,,,,,,
6 Source: State Cancer Registry and the CDC's National Program of Cancer Registries Cancer Surveillance System (NPCR-CSS) November 2017 data submission.,,,,,,,,,,
"10 Source: Incidence data provided by the National Program of Cancer Registries (NPCR). ( https://nccd.cdc.gov/uscs/ ) EAPCs calculated by the National Cancer Institute using SEER*Stat. ( http://seer.cancer.gov/seerstat/ ) Rates are age-adjusted to the 2000 US standard population ( http://www.seer.cancer.gov/stdpopulations/single_age.html ) (19 age groups: <1, 1-4, 5-9, ... , 80-84,85+). Rates are for invasive cancer only (except for bladder cancer which is invasive and in situ) or unless otherwise specified. Population counts for denominators are based on Census populations as modified by NCI. The 1969-2016  US Population Data File ( http://seer.cancer.gov/popdata/ ) is used with NPCR November 2017 data.",,,,,,,,,,
,,,,,,,,,,
"Please note that the data comes from different sources. Due to different years ( /historicaltrend/differences.html ) of data availablility, most of the trends are AAPCs based on APCs but some are APCs calculated in SEER*Stat. ( https://seer.cancer.gov/seerstat/ ) Please refer to the source for each graph for additional information. ",,,,,,,,,,
,,,,,,,,,,
"Interpret Rankings provides insight into interpreting cancer incidence statistics.  When the population size for a denominator is small, the rates may be unstable.  A rate is unstable when a small change in the numerator (e.g., only one or two additional cases) has a dramatic effect on the calculated rate.",,,,,,,,,,
,,,,,,,,,,
Data for United States does not include Puerto Rico.,,,,,,,,,,
