Incidence Rate Report for Ohio by County,,,,,,,,,,
,,,,,,,,,,
"Prostate, 2011-2015",,,,,,,,,,
,,,,,,,,,,
"All Races (includes Hispanic), Male, All Ages",,,,,,,,,,
,,,,,,,,,,
Sorted by Rate,,,,,,,,,,
,,,,,,,,,,
County, FIPS,Met Healthy People Objective of ***?,"Age-Adjusted Incidence Rate(†) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend (‡) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
"Logan County(6,10)",39091,***,87.6,72.9,104.6,26,stable,3.9,-18.4,32.2
"Guernsey County(6,10)",39059,***,87,71.4,105.3,23,stable,3.4,-23.4,39.7
"Licking County(6,10)",39089,***,87,78.9,95.7,90,stable,1.7,-1.9,5.5
"Meigs County(6,10)",39105,***,86.1,66.3,110.6,14,stable,-4.2,-21.1,16.2
"Ashtabula County(6,10)",39007,***,85.4,75.6,96.3,57,stable,-13.5,-26.8,2.3
"Sandusky County(6,10)",39143,***,85.4,72.6,99.8,34,stable,-2.9,-19.5,17.2
"Clinton County(6,10)",39027,***,84.7,68.3,103.9,20,stable,11.9,-14.7,47
"Lawrence County(6,10)",39087,***,84.1,71.5,98.4,33,stable,-10.8,-28.6,11.3
"Pickaway County(6,10)",39129,***,83,69.4,98.5,28,stable,8.6,-4.2,23.2
"Holmes County(6,10)",39075,***,82.7,65.7,102.7,17,stable,-0.7,-21.2,25.3
"Highland County(6,10)",39071,***,82.5,67.5,100.1,22,stable,9.2,-9.2,31.5
"Perry County(6,10)",39127,***,80.9,64.2,100.9,18,stable,-15.8,-49.9,41.5
"Crawford County(6,10)",39033,***,80.9,66.9,97.2,24,falling,-16.9,-27.5,-4.8
"Clark County(6,10)",39023,***,80.8,72.6,89.8,73,falling,-13.6,-23.7,-2.1
"Marion County(6,10)",39101,***,79.3,67.4,92.8,33,stable,-15.6,-39.1,16.9
"Muskingum County(6,10)",39119,***,78.8,68.3,90.5,42,stable,6.7,-20.4,43.1
"Ashland County(6,10)",39005,***,77,64.5,91.5,27,stable,3.9,-10.5,20.6
"Fayette County(6,10)",39047,***,76.7,59.3,97.8,14,stable,8.7,-33.6,78.1
"Pike County(6,10)",39131,***,75.2,57.9,96.4,13,stable,9.5,-20.4,50.6
"Hocking County(6,10)",39073,***,74.5,58.2,94.5,15,stable,-9.4,-39.3,35.3
"Adams County(6,10)",39001,***,73.7,57,94.3,14,stable,-6.3,-24.2,15.7
"Hardin County(6,10)",39065,***,70.3,53.7,90.6,13,stable,-9.9,-26.5,10.4
"Vinton County(6,10)",39163,***,69.9,45.9,103,6,stable,10.8,-7.7,32.9
"Morgan County(6,10)",39115,***,69.1,48.5,96.7,8,stable,6.7,-15.2,34.3
"Williams County(6,10)",39171,***,68.1,54,85,17,falling,-12.2,-22.8,-0.2
"Ross County(6,10)",39141,***,66,55.7,77.8,31,stable,10.6,-0.7,23.3
"Coshocton County(6,10)",39031,***,65.9,52.5,82.2,17,stable,2.6,-17.3,27.3
"Noble County(6,10)",39121,***,36.8,24.7,55.9,7,stable,-4.2,-40.7,55
,,,,,,,,,,
Created by statecancerprofiles.cancer.gov on 01/14/2019 11:11 pm.,,,,,,,,,,
Data for the United States does not include data from Nevada,,,,,,,,,,
,,,,,,,,,,
*** No Healthy People 2020 Objective for this cancer.,,,,,,,,,,
,,,,,,,,,,
State Cancer Registries may provide more current or more local data.,,,,,,,,,,
"† Incidence rates (cases per 100,000 population per year) are age-adjusted to the 2000 US standard population [http://www.seer.cancer.gov/stdpopulations/stdpop.19ages.html] (19 age groups: <1, 1-4, 5-9, ... , 80-84, 85+). Rates are for invasive cancer only (except for bladder cancer which is invasive and in situ) or unless otherwise specified. Rates calculated using SEER*Stat. Population counts for denominators are based on Census populations as modified [https://seer.cancer.gov/popdata/] by NCI. The 1969-2015 US Population Data File [https://seer.cancer.gov/popdata/] is used for SEER and NPCR incidence rates.",,,,,,,,,,
"‡ Incidence data come from different sources. Due to different years of data availability, most of the trends are AAPCs based on APCs but some are APCs calculated in SEER*Stat. Please refer to the source for each area for additional information.",,,,,,,,,,
Healthy People 2020 Objectives [ https://www.healthypeople.gov/ ]provided by the Centers for Disease Control and Prevention [ https://www.cdc.gov ]. ,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1 Source: CDC's National Program of Cancer Registries Cancer Surveillance System (NPCR-CSS) November 2017 data submission and SEER November 2017 submission as published in United States Cancer Statistics [https://nccd.cdc.gov/uscs/].,,,,,,,,,,
6 Source: State Cancer Registry and the CDC's National Program of Cancer Registries Cancer Surveillance System (NPCR-CSS) November 2017 data submission.,,,,,,,,,,
"10 Source: Incidence data provided by the National Program of Cancer Registries (NPCR). ( https://nccd.cdc.gov/uscs/ ) EAPCs calculated by the National Cancer Institute using SEER*Stat. ( http://seer.cancer.gov/seerstat/ ) Rates are age-adjusted to the 2000 US standard population ( http://www.seer.cancer.gov/stdpopulations/single_age.html ) (19 age groups: <1, 1-4, 5-9, ... , 80-84,85+). Rates are for invasive cancer only (except for bladder cancer which is invasive and in situ) or unless otherwise specified. Population counts for denominators are based on Census populations as modified by NCI. The 1969-2016  US Population Data File ( http://seer.cancer.gov/popdata/ ) is used with NPCR November 2017 data.",,,,,,,,,,
,,,,,,,,,,
"Please note that the data comes from different sources. Due to different years ( /historicaltrend/differences.html ) of data availablility, most of the trends are AAPCs based on APCs but some are APCs calculated in SEER*Stat. ( https://seer.cancer.gov/seerstat/ ) Please refer to the source for each graph for additional information. ",,,,,,,,,,
,,,,,,,,,,
"Interpret Rankings provides insight into interpreting cancer incidence statistics.  When the population size for a denominator is small, the rates may be unstable.  A rate is unstable when a small change in the numerator (e.g., only one or two additional cases) has a dramatic effect on the calculated rate.",,,,,,,,,,
,,,,,,,,,,
Data for United States does not include Puerto Rico.,,,,,,,,,,
