Incidence Rate Report for Texas by County,,,,,,,,,,
,,,,,,,,,,
"Lung & Bronchus, 2011-2015",,,,,,,,,,
,,,,,,,,,,
"All Races (includes Hispanic), Both Sexes, All Ages",,,,,,,,,,
,,,,,,,,,,
Sorted by Rate,,,,,,,,,,
,,,,,,,,,,
County, FIPS,Met Healthy People Objective of ***?,"Age-Adjusted Incidence Rate(†) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend (‡) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
"Concho County(6,10)",48095,***,* ,*, *,3 or fewer,*,*,*,*
"Cottle County(6,10)",48101,***,* ,*, *,3 or fewer,*,*,*,*
"Crane County(6,10)",48103,***,* ,*, *,3 or fewer,*,*,*,*
"Crockett County(6,10)",48105,***,* ,*, *,3 or fewer,*,*,*,*
"Culberson County(6,10)",48109,***,* ,*, *,3 or fewer,*,*,*,*
"Dickens County(6,10)",48125,***,* ,*, *,3 or fewer,*,*,*,*
"Edwards County(6,10)",48137,***,* ,*, *,3 or fewer,*,*,*,*
"Foard County(6,10)",48155,***,* ,*, *,3 or fewer,*,*,*,*
"Glasscock County(6,10)",48173,***,* ,*, *,3 or fewer,*,*,*,*
"Hansford County(6,10)",48195,***,* ,*, *,3 or fewer,*,*,*,*
"Hardeman County(6,10)",48197,***,* ,*, *,3 or fewer,*,*,*,*
"Hartley County(6,10)",48205,***,* ,*, *,3 or fewer,*,*,*,*
"Hemphill County(6,10)",48211,***,* ,*, *,3 or fewer,*,*,*,*
"Hudspeth County(6,10)",48229,***,* ,*, *,3 or fewer,*,*,*,*
"Irion County(6,10)",48235,***,* ,*, *,3 or fewer,*,*,*,*
"Jeff Davis County(6,10)",48243,***,* ,*, *,3 or fewer,*,*,*,*
"Jim Hogg County(6,10)",48247,***,* ,*, *,3 or fewer,*,*,*,*
"Kenedy County(6,10)",48261,***,* ,*, *,3 or fewer,*,*,*,*
"Kent County(6,10)",48263,***,* ,*, *,3 or fewer,*,*,*,*
"Kimble County(6,10)",48267,***,* ,*, *,3 or fewer,*,*,*,*
"King County(6,10)",48269,***,* ,*, *,3 or fewer,*,*,*,*
"Kinney County(6,10)",48271,***,* ,*, *,3 or fewer,*,*,*,*
"Knox County(6,10)",48275,***,* ,*, *,3 or fewer,*,*,*,*
"La Salle County(6,10)",48283,***,* ,*, *,3 or fewer,*,*,*,*
"Lipscomb County(6,10)",48295,***,* ,*, *,3 or fewer,*,*,*,*
"Loving County(6,10)",48301,***,* ,*, *,3 or fewer,*,*,*,*
"Lynn County(6,10)",48305,***,* ,*, *,3 or fewer,*,*,*,*
"Martin County(6,10)",48317,***,* ,*, *,3 or fewer,*,*,*,*
"Mason County(6,10)",48319,***,* ,*, *,3 or fewer,*,*,*,*
"McMullen County(6,10)",48311,***,* ,*, *,3 or fewer,*,*,*,*
"Menard County(6,10)",48327,***,* ,*, *,3 or fewer,*,*,*,*
"Motley County(6,10)",48345,***,* ,*, *,3 or fewer,*,*,*,*
"Oldham County(6,10)",48359,***,* ,*, *,3 or fewer,*,*,*,*
"Parmer County(6,10)",48369,***,* ,*, *,3 or fewer,*,*,*,*
"Presidio County(6,10)",48377,***,* ,*, *,3 or fewer,*,*,*,*
"Reagan County(6,10)",48383,***,* ,*, *,3 or fewer,*,*,*,*
"Roberts County(6,10)",48393,***,* ,*, *,3 or fewer,*,*,*,*
"Schleicher County(6,10)",48413,***,* ,*, *,3 or fewer,*,*,*,*
"Shackelford County(6,10)",48417,***,* ,*, *,3 or fewer,*,*,*,*
"Sherman County(6,10)",48421,***,* ,*, *,3 or fewer,*,*,*,*
"Sterling County(6,10)",48431,***,* ,*, *,3 or fewer,*,*,*,*
"Stonewall County(6,10)",48433,***,* ,*, *,3 or fewer,*,*,*,*
"Sutton County(6,10)",48435,***,* ,*, *,3 or fewer,*,*,*,*
"Terrell County(6,10)",48443,***,* ,*, *,3 or fewer,*,*,*,*
"Throckmorton County(6,10)",48447,***,* ,*, *,3 or fewer,*,*,*,*
"Upton County(6,10)",48461,***,* ,*, *,3 or fewer,*,*,*,*
,,,,,,,,,,
Created by statecancerprofiles.cancer.gov on 01/14/2019 11:09 pm.,,,,,,,,,,
Data for the United States does not include data from Nevada,,,,,,,,,,
,,,,,,,,,,
*** No Healthy People 2020 Objective for this cancer.,,,,,,,,,,
,,,,,,,,,,
State Cancer Registries may provide more current or more local data.,,,,,,,,,,
"† Incidence rates (cases per 100,000 population per year) are age-adjusted to the 2000 US standard population [http://www.seer.cancer.gov/stdpopulations/stdpop.19ages.html] (19 age groups: <1, 1-4, 5-9, ... , 80-84, 85+). Rates are for invasive cancer only (except for bladder cancer which is invasive and in situ) or unless otherwise specified. Rates calculated using SEER*Stat. Population counts for denominators are based on Census populations as modified [https://seer.cancer.gov/popdata/] by NCI. The 1969-2015 US Population Data File [https://seer.cancer.gov/popdata/] is used for SEER and NPCR incidence rates.",,,,,,,,,,
"‡ Incidence data come from different sources. Due to different years of data availability, most of the trends are AAPCs based on APCs but some are APCs calculated in SEER*Stat. Please refer to the source for each area for additional information.",,,,,,,,,,
Healthy People 2020 Objectives [ https://www.healthypeople.gov/ ]provided by the Centers for Disease Control and Prevention [ https://www.cdc.gov ]. ,,,,,,,,,,
,,,,,,,,,,
"* Data has been suppressed to ensure confidentiality and stability of rate estimates.  Counts are suppressed if fewer than 16 records were reported in a specific area-sex-race category. If an average count of 3 is shown, the total number of cases for the time period is 16 or more which exceeds suppression threshold (but is rounded to 3).",,,,,,,,,,
,,,,,,,,,,
1 Source: CDC's National Program of Cancer Registries Cancer Surveillance System (NPCR-CSS) November 2017 data submission and SEER November 2017 submission as published in United States Cancer Statistics [https://nccd.cdc.gov/uscs/].,,,,,,,,,,
6 Source: State Cancer Registry and the CDC's National Program of Cancer Registries Cancer Surveillance System (NPCR-CSS) November 2017 data submission.,,,,,,,,,,
"10 Source: Incidence data provided by the National Program of Cancer Registries (NPCR). ( https://nccd.cdc.gov/uscs/ ) EAPCs calculated by the National Cancer Institute using SEER*Stat. ( http://seer.cancer.gov/seerstat/ ) Rates are age-adjusted to the 2000 US standard population ( http://www.seer.cancer.gov/stdpopulations/single_age.html ) (19 age groups: <1, 1-4, 5-9, ... , 80-84,85+). Rates are for invasive cancer only (except for bladder cancer which is invasive and in situ) or unless otherwise specified. Population counts for denominators are based on Census populations as modified by NCI. The 1969-2016  US Population Data File ( http://seer.cancer.gov/popdata/ ) is used with NPCR November 2017 data.",,,,,,,,,,
,,,,,,,,,,
"Please note that the data comes from different sources. Due to different years ( /historicaltrend/differences.html ) of data availablility, most of the trends are AAPCs based on APCs but some are APCs calculated in SEER*Stat. ( https://seer.cancer.gov/seerstat/ ) Please refer to the source for each graph for additional information. ",,,,,,,,,,
,,,,,,,,,,
"Interpret Rankings provides insight into interpreting cancer incidence statistics.  When the population size for a denominator is small, the rates may be unstable.  A rate is unstable when a small change in the numerator (e.g., only one or two additional cases) has a dramatic effect on the calculated rate.",,,,,,,,,,
,,,,,,,,,,
Data for United States does not include Puerto Rico.,,,,,,,,,,
